kend-1   | 2025-07-27 13:08:02,393 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   |   "indef...'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully detected topics: ['dative case', 'definite article', 'indefinite article', 'relative clause', 'relative pronoun', 'verb conjugation', 'word order']
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Detected features: ['dative case', 'definite article', 'indefinite article', 'relative clause', 'relative pronoun', 'verb conjugation', 'word order'] for skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: dative case, skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: dative case skill: gap-fill quality: 5
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 5 translates to correct: True
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.9000000000000004 Reps: 1 Interval: 1
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 3.0000000000000004 Reps: 2 Interval: 6
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1042
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: dative case
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: definite article, skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: definite article skill: gap-fill quality: 5
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 5 translates to correct: True
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.9000000000000004 Reps: 4 Interval: 45
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 3.0000000000000004 Reps: 5 Interval: 131
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1058
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: definite article
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: indefinite article, skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: indefinite article skill: gap-fill quality: 5
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 5 translates to correct: True
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.5 Reps: 0 Interval: 0
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1067
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: indefinite article
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: relative clause, skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: relative clause skill: gap-fill quality: 5
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 5 translates to correct: True
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.7 Reps: 2 Interval: 6
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.8000000000000003 Reps: 3 Interval: 16
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1068
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: relative clause
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: relative pronoun, skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: relative pronoun skill: gap-fill quality: 5
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 5 translates to correct: True
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.6 Reps: 1 Interval: 0
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.7 Reps: 2 Interval: 6
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1074
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: relative pronoun
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: verb conjugation, skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: verb conjugation skill: gap-fill quality: 5
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 5 translates to correct: True
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.7 Reps: 2 Interval: 6
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1021
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: verb conjugation
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating topic memory for user: test99, feature: word order, skill: gap-fill
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting _update_single_topic for user: test99 grammar: word order skill: gap-fill quality: 5
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Quality 5 translates to correct: True
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing topic memory entry
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found existing topic memory entry, updating...
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current values - EF: 3.0000000000000004 Reps: 3 Interval: 17
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 3.1000000000000005 Reps: 4 Interval: 51
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating existing topic memory row with ID: 1027
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated existing topic memory entry
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Checking for automatic level advancement
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Starting check_auto_level_up for user: test99
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Current user level: 4
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Starting calculate_level_progress for user: test99 level: 4
backend-1   | 📚 [TOPIC MEMORY FLOW] 📚 Level 4 topics: ['subordinating conjunctions', 'weil', 'dass clauses']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Querying topic_memory for proficient topics (quality >= 4)
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Found 0 proficient topics out of 3 total topics
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level progress: 0.0%
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 Level progress: 0.0% (need 90% for advancement)
backend-1   | ❌ [TOPIC MEMORY FLOW] ❌ Progress 0.0% below 90% threshold - no advancement
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Level advancement check completed
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Topic memory updated for feature: word order
backend-1   | 📖 [TOPIC MEMORY FLOW] 📖 Extracting vocabulary from exercise: ex3
backend-1   | 📖 [TOPIC MEMORY FLOW] 📖 Starting extract_words for text: 'Der Hund, ___ im Garten spielt, gehört meiner Schw...'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Found 8 tokens: ['Der', 'Hund', 'im', 'Garten', 'spielt', 'gehört', 'meiner', 'Schwester']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 0: 'Der' (lower: 'der')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Found article 'der' attached to 'Hund'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 2: 'im' (lower: 'im')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'im' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 3: 'Garten' (lower: 'garten')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'Garten' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 4: 'spielt' (lower: 'spielt')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'spielt' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 5: 'gehört' (lower: 'gehört')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'gehört' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 6: 'meiner' (lower: 'meiner')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'meiner' without article
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 7: 'Schwester' (lower: 'schwester')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'Schwester' without article
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Extracted 7 word-article pairs: [('Hund', 'der'), ('im', None), ('Garten', None), ('spielt', None), ('gehört', None), ('meiner', None), ('Schwester', None)]
backend-1   | 📖 [TOPIC MEMORY FLOW] 📖 Starting extract_words for text: 'der'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Found 1 tokens: ['der']
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing token 0: 'der' (lower: 'der')
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Adding word 'der' without article
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Extracted 1 word-article pairs: [('der', None)]
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Extracted 8 words from exercise ex3
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'Hund'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'Hund' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'Hund'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'Hund' -> 'Hund'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'Hund' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved existing values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.7 Reps: 2 Interval: 6
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-08-02T13:08:18.043818
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'Hund' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'Hund' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'im'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'im' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'im'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'im' -> 'im'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'im' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'im' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'im'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'im'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'im'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'im'
backend-1   | 2025-07-27 13:08:18,048 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:18,058 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:18] "GET /api/ai-exercise/training/topic-memory-status HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:19,066 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:19] "GET /api/ai-exercise/training/topic-memory-status HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:19,196 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: contraction Translation: 'in the'
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Normalized word 'in dem' already exists for user test99
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'in dem'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.7 Reps: 2 Interval: 6
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-08-02T13:08:19.204222
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'in dem' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'im' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'Garten'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'Garten' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'Garten'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'Garten' -> 'Gart'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'Gart' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'Garten' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'garten'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'Garten'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'Gart'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'Garten'
backend-1   | 2025-07-27 13:08:19,210 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:20,060 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:20] "GET /api/ai-exercise/training/topic-memory-status HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:20,321 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: noun Translation: 'garden'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Singularized noun: 'Gart'
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Inserting new vocab entry into database
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved vocab word 'Gart' to database
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'Gart'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:20.332240
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'Gart' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'Garten' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'spielt'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'spielt' quality: 5
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Normalizing word: 'spielt'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized word: 'spielt' -> 'spielt'
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Added 'spielt' to reviewed set
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Checking for existing vocab entry in database
backend-1   | 🆕 [TOPIC MEMORY FLOW] 🆕 No existing vocab entry found, creating new entry
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Starting save_vocab for user: test99 word: 'spielt' article: 'None'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Lowercase word: 'spielt'
backend-1   | 🔍 [TOPIC MEMORY FLOW] 🔍 Processing German word: 'spielt'
backend-1   | 📝 [TOPIC MEMORY FLOW] 📝 Normalized for existence check: 'spielt'
backend-1   | 🤖 [TOPIC MEMORY FLOW] 🤖 Analyzing word with AI: 'spielt'
backend-1   | 2025-07-27 13:08:20,338 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.mistral.ai:443
backend-1   | 2025-07-27 13:08:21,060 - werkzeug - INFO - 172.18.0.3 - - [27/Jul/2025 13:08:21] "GET /api/ai-exercise/training/topic-memory-status HTTP/1.1" 200 -
backend-1   | 2025-07-27 13:08:21,141 - urllib3.connectionpool - DEBUG - https://api.mistral.ai:443 "POST /v1/chat/completions HTTP/1.1" 200 None
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ AI analysis successful - Type: verb Translation: 'play'
backend-1   | ⚠️ [TOPIC MEMORY FLOW] ⚠️ Normalized word 'spielen' already exists for user test99
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully saved new vocab word: 'spielen'
backend-1   | 📊 [TOPIC MEMORY FLOW] 📊 Retrieved new entry values - EF: 2.5 Reps: 0 Interval: 1
backend-1   | 🧮 [TOPIC MEMORY FLOW] 🧮 Applying SM2 algorithm with quality: 5
backend-1   | 📈 [TOPIC MEMORY FLOW] 📈 SM2 calculated new values - EF: 2.6 Reps: 1 Interval: 1
backend-1   | 📅 [TOPIC MEMORY FLOW] 📅 Next review date: 2025-07-28T13:08:21.146561
backend-1   | 💾 [TOPIC MEMORY FLOW] 💾 Updating vocab_log with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Successfully updated vocab word 'spielen' with new spaced repetition data
backend-1   | ✅ [TOPIC MEMORY FLOW] ✅ Vocabulary word 'spielt' reviewed
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Reviewing vocabulary word: 'gehört'
backend-1   | 🔤 [TOPIC MEMORY FLOW] 🔤 Starting review_vocab_word for user: test99 word: 'gehört' quality: 5
